ID,Area,x_center_of_gravity,y_center_of_gravity,Perimeter
1,0.0225,783,4560,24.242640614509583
2,0.0265,806,4559,22.242640614509583
3,0.048,4102,4559,27.656854152679443
4,0.139,2792,4559,72.14213526248932
5,0.066,2577,4558,33.65685415267944
6,0.004,814,4555,8.0
7,0.0585,754,4558,31.071067690849304
8,0.0835,768,4558,54.38477599620819
9,0.014,760,4552,13.656854152679443
10,0.0235,2390,4550,19.41421353816986
11,0.004,754,4549,8.0
12,0.178,115,4555,55.31370830535889
13,0.262,4990,4552,66.97056245803833
14,0.4135,4495,4555,107.6984840631485
15,0.258,88,4547,68.62741661071777
16,1.108,4424,4549,153.5979791879654
17,0.009,2821,4531,12.0
18,0.035,4629,4530,24.82842707633972
19,1.136,4754,4546,143.59797871112823
20,0.042,4139,4525,25.656854152679443
21,7.015,3735,4548,667.5634891986847
22,0.102,4050,4525,54.97056245803833
23,1.882,2845,4531,208.0243854522705
24,0.016,2180,4504,16.0
25,0.004,2179,4498,8.0
26,0.006,2557,4497,10.0
27,8.2905,2678,4526,396.7523069381714
28,0.274,5562,4478,73.79898941516876
29,0.2065,3664,4478,61.21320307254791
30,0.295,5390,4477,71.79898941516876
31,0.941,1180,4478,136.22539520263672
32,7.769,4842,4520,644.6761865615845
33,0.0265,2655,4460,20.242640614509583
34,0.2335,1505,4462,75.69848430156708
35,0.0685,3765,4453,33.071067690849304
36,0.2475,3688,4448,73.69848418235779
37,0.3325,3718,4447,72.04163002967834
38,0.0825,5302,4437,37.55634891986847
39,0.723,3806,4451,116.76955187320709
40,0.014,2605,4435,13.656854152679443
41,0.7705,131,4447,113.01219248771667
42,0.0355,5319,4429,25.071067690849304
43,0.2865,3841,4428,74.52691125869751
44,0.0565,1593,4423,30.242640614509583
45,0.078,4285,4424,42.14213538169861
46,0.006,733,4411,10.0
47,0.009,715,4411,12.0
48,7.2195,2232,4459,383.46298360824585
49,0.363,3686,4410,88.28427064418793
50,1.87,2999,4426,222.16652035713196
51,0.4205,3718,4407,80.52691125869751
52,0.01,5413,4397,14.0
53,0.004,2365,4396,8.0
54,0.006,4759,4389,10.0
55,0.135,1590,4393,49.31370830535889
56,0.3165,1454,4390,70.87005710601807
57,5.337,1229,4415,306.65180122852325
58,57.843,3242,4478,1473.9209141731262
59,0.004,2293,4375,8.0
60,0.114,1509,4381,54.97056245803833
61,0.004,781,4375,8.0
62,0.0145,5425,4369,14.242640614509583
63,0.0335,3258,4370,22.242640614509583
64,0.015,1615,4364,16.0
65,0.012,2774,4358,22.82842707633972
66,0.006,2782,4354,10.0
67,2.331,2159,4381,203.6812391281128
68,0.014,2773,4351,13.656854152679443
69,0.012,2757,4333,14.0
70,0.4725,381,4338,85.8406194448471
71,0.009,2743,4326,12.0
72,0.006,2757,4324,10.0
73,0.006,2749,4315,10.0
74,17.8315,1392,4427,798.1980466842651
75,0.59,490,4309,99.25483286380768
76,20.689,2679,4382,839.955404996872
77,0.015,3991,4295,16.0
78,0.004,3169,4294,8.0
79,0.0205,3999,4291,18.242640614509583
80,0.0175,2628,4290,16.242640614509583
81,3.7615,5517,4328,347.17871260643005
82,0.179,376,4289,55.79898953437805
83,0.037,714,4283,25.656854152679443
84,0.004,1207,4276,8.0
85,0.15,2903,4271,62.97056245803833
86,0.014,2889,4268,20.82842707633972
87,5.473,304,4332,487.30360317230225
88,0.1695,178,4268,51.21320295333862
89,0.008,1712,4255,12.0
90,64.1205,900,4436,1719.8103041648865
91,0.031,248,4251,21.656854152679443
92,5.6705,1465,4295,317.86500442028046
93,0.006,694,4246,10.0
94,0.3645,702,4256,112.18376541137695
95,0.004,4879,4243,8.0
96,0.6985,478,4256,167.2964632511139
97,0.503,1110,4230,96.7695517539978
98,0.006,3130,4212,10.0
99,0.021,3180,4212,18.82842707633972
100,0.055,2898,4213,29.313708186149597
101,0.045,3173,4212,26.485281229019165
102,23.573,5616,4344,872.7594462633133
103,0.0145,4894,4207,14.242640614509583
104,0.0215,3165,4206,18.242640614509583
105,53.6845,2401,4363,2685.7312182188034
106,0.004,3133,4201,8.0
107,0.014,4411,4201,13.656854152679443
108,0.0135,1747,4201,15.41421353816986
109,0.1705,1141,4207,70.72792184352875
110,0.006,3064,4198,10.0
111,0.174,1080,4203,68.14213538169861
112,9.571,1535,4240,499.84775936603546
113,0.541,205,4198,107.25483310222626
114,0.1585,532,4185,49.21320295333862
115,2.348,474,4202,314.30865597724915
116,121.5335,1821,4415,2393.800199508667
117,0.377,814,4183,87.59797894954681
118,0.006,2094,4174,10.0
119,10.564,2076,4244,457.70562398433685
120,0.006,2037,4171,10.0
121,0.0315,2026,4171,27.071067690849304
122,0.004,4504,4168,8.0
123,0.02,3004,4169,18.0
124,0.0215,2022,4165,21.071067690849304
125,0.014,2035,4162,13.656854152679443
126,0.026,2029,4163,19.656854152679443
127,0.006,2817,4159,10.0
128,0.004,2812,4159,8.0
129,0.0315,2041,4159,31.899494767189026
130,0.015,2027,4156,16.0
131,8.9015,2284,4190,405.40410828590393
132,0.011,3872,4145,18.82842707633972
133,0.014,3865,4144,13.656854152679443
134,0.1935,4460,4143,54.3847758769989
135,0.116,1007,4130,42.14213538169861
136,1.302,5591,4138,157.7401144504547
137,0.291,1131,4128,83.94112479686737
138,0.004,1837,4117,8.0
139,0.008,1817,4118,18.82842707633972
140,0.076,1828,4120,48.97056245803833
141,1.088,4108,4127,186.2253955602646
142,0.7305,1486,4129,116.66904675960541
143,0.004,3772,4111,8.0
144,0.01,3743,4111,14.0
145,0.0435,4875,4111,25.071067690849304
146,24.759,1290,4234,891.5533831119537
147,0.015,3204,4109,16.0
148,2.9165,3794,4129,362.49242091178894
149,0.545,5493,4120,93.94112503528595
150,4.6725,1961,4142,302.208150267601
151,0.004,1399,4102,8.0
152,0.4045,5653,4116,104.5269113779068
153,0.0645,3757,4100,31.899494767189026
154,0.004,3169,4096,8.0
155,0.004,1945,4096,8.0
156,0.01,4218,4094,20.82842707633972
157,0.1025,4886,4094,43.55634891986847
158,0.01,2810,4090,14.0
159,0.0895,1796,4091,37.899494767189026
160,22.422,45,4225,1006.1564155817032
161,0.023,4209,4082,24.82842707633972
162,0.074,2314,4081,33.31370830535889
163,0.3145,1387,4083,91.69848430156708
164,0.02,4217,4075,24.82842707633972
165,0.401,2410,4085,100.28427040576935
166,0.023,1966,4073,18.82842707633972
167,0.018,1966,4065,17.656854152679443
168,0.015,1717,4064,16.0
169,0.0295,232,4063,23.41421353816986
170,0.004,3142,4057,8.0
171,0.7185,1940,4073,274.2670258283615
172,4.0955,1863,4079,399.8061298131943
173,0.014,13,4051,13.656854152679443
174,46.6465,2866,4265,1948.6875007152557
175,0.004,3001,4036,8.0
176,10.2975,1694,4106,617.0020868778229
177,5.663,5541,4076,405.2203426361084
178,0.0125,13,4031,15.41421353816986
179,0.014,505,4030,13.656854152679443
180,0.014,19,4024,13.656854152679443
181,0.058,742,4014,33.31370830535889
182,0.059,15,4012,33.31370830535889
183,0.012,3,4006,14.0
184,0.0395,201,4009,32.72792184352875
185,0.014,208,4003,13.656854152679443
186,0.008,1195,4002,12.0
187,0.0205,1588,3999,18.242640614509583
188,0.014,3100,3994,13.656854152679443
189,0.008,749,3992,18.82842707633972
190,231.446,5156,4257,3008.306898832321
191,0.0645,1193,3991,31.899494767189026
192,28.9785,1248,4074,1186.7909722328186
193,0.2605,3623,3982,76.52691113948822
194,0.0195,153,3976,19.41421353816986
195,0.004,2188,3973,8.0
196,15.684,641,4087,757.9554052352905
197,0.004,2215,3964,8.0
198,4.553,4543,3996,336.5929263830185
199,0.128,5453,3966,46.62741661071777
200,6.619,3758,3997,365.6223644018173
201,0.006,5525,3958,10.0
202,0.004,4564,3958,8.0
203,1.6875,3040,3977,268.26702558994293
204,0.014,3022,3955,13.656854152679443
205,0.0085,2626,3946,11.41421353816986
206,0.0415,3017,3947,25.071067690849304
207,0.004,3799,3943,8.0
208,0.0855,4741,3945,37.071067690849304
209,0.004,3754,3940,8.0
210,0.2275,2507,3943,83.21320307254791
211,0.006,217,3934,10.0
212,3.9265,4688,3965,344.35028517246246
213,0.004,3247,3925,8.0
214,0.2145,3759,3929,91.35533833503723
215,0.004,511,3919,8.0
216,0.745,3790,3929,135.7401144504547
217,0.0205,517,3916,18.242640614509583
218,0.0395,2402,3916,26.242640614509583
219,12.217,4810,3974,519.4457383155823
220,0.5435,5497,3916,105.69848430156708
221,0.415,1189,3921,120.91168701648712
222,0.67,3690,3899,108.42640602588654
223,0.004,4303,3886,8.0
224,0.004,3655,3886,8.0
225,0.004,2824,3886,8.0
226,0.153,2456,3898,63.3137081861496
227,0.421,3871,3895,104.42640590667725
228,0.027,2839,3883,22.82842707633972
229,0.027,3024,3881,21.656854152679443
230,0.044,2831,3881,25.656854152679443
231,0.103,4272,3884,52.97056245803833
232,0.1715,4386,3875,58.38477599620819
233,1.7435,9,3917,273.29646348953247
234,0.4875,1692,3876,101.69848430156708
235,0.014,2434,3856,13.656854152679443
236,0.014,217,3856,13.656854152679443
237,0.066,1724,3853,32.485281229019165
238,0.004,1807,3847,8.0
239,10.141,5358,3918,492.61731112003326
240,0.006,3211,3843,10.0
241,0.0235,121,3837,20.242640614509583
242,0.0835,3219,3836,46.72792184352875
243,0.0885,5402,3839,45.55634891986847
244,7.5795,4538,3886,431.60511887073517
245,0.006,2992,3823,10.0
246,0.004,1399,3814,8.0
247,43.4365,1523,3927,1284.4722110033035
248,0.006,2244,3808,10.0
249,0.0225,4289,3807,21.41421353816986
250,0.0465,3825,3808,28.242640614509583
251,0.006,2272,3804,10.0
252,0.11,1427,3806,44.97056245803833
253,0.0505,4290,3795,28.242640614509583
254,0.01,1489,3785,14.0
255,86.8325,358,3956,1852.9473869800568
256,0.004,2323,3778,8.0
257,0.033,1179,3773,22.82842707633972
258,0.408,1504,3783,87.59797883033752
259,17.6615,4694,3849,869.5950131416321
260,0.64,1687,3777,116.91168737411499
261,1.564,1452,3777,199.05382251739502
262,0.2455,175,3766,70.3847758769989
263,0.2405,4733,3758,80.52691125869751
264,0.1385,2487,3753,49.21320307254791
265,11.4445,1308,3823,569.8305140733719
266,1.1675,1564,3761,162.81118178367615
267,0.1265,1530,3733,50.72792184352875
268,635.241,3909,4177,17109.102163672447
269,0.151,2487,3729,46.97056245803833
270,0.443,2621,3723,103.79898953437805
271,0.4705,2330,3728,109.84061968326569
272,22.6675,5612,3838,764.7178171873093
273,0.004,1921,3700,8.0
274,0.006,2461,3697,10.0
275,0.006,280,3692,10.0
276,3.2225,1757,3723,416.14927542209625
277,0.294,1158,3697,68.6274163722992
278,0.139,4751,3693,50.97056233882904
279,5.1195,1205,3730,365.5218583345413
280,0.0355,1976,3683,23.071067690849304
281,114.622,919,3870,1923.1900267601013
282,3.465,67,3708,297.62236404418945
283,0.3615,4119,3675,79.21320295333862
284,7.7295,618,3760,523.0609631538391
285,29.0645,4500,3751,828.6244513988495
286,0.004,4411,3652,8.0
287,0.025,1796,3653,20.0
288,0.359,4707,3651,78.76955235004425
289,0.006,4411,3640,10.0
290,1.186,10,3668,177.39696836471558
291,0.0295,3109,3634,23.41421353816986
292,0.008,2243,3628,12.0
293,0.004,2131,3628,8.0
294,0.047,5510,3629,25.656854152679443
295,3.2025,429,3662,269.5807341337204
296,0.006,4411,3624,10.0
297,0.5325,58,3639,106.66904652118683
298,0.009,577,3621,12.0
299,0.237,4713,3625,62.62741661071777
300,0.008,4413,3616,12.0
301,0.004,580,3613,8.0
302,0.0835,3094,3616,48.72792172431946
303,0.004,5608,3607,8.0
304,0.0305,574,3605,24.242640614509583
305,0.006,565,3601,10.0
306,0.006,4732,3600,10.0
307,0.004,3439,3598,8.0
308,0.004,562,3595,8.0
309,0.044,3407,3593,25.656854152679443
310,3.1855,529,3624,245.58073365688324
311,0.4495,2281,3596,109.01219248771667
312,0.014,2137,3586,13.656854152679443
313,0.0115,2101,3585,13.41421353816986
314,5.7175,5604,3630,517.7472538948059
315,0.0335,4734,3586,26.242640614509583
316,0.2265,4707,3592,66.87005722522736
317,0.006,756,3583,10.0
318,0.006,2116,3582,10.0
319,0.105,2128,3584,50.14213538169861
320,0.4565,2325,3585,106.66904675960541
321,0.035,746,3579,31.313708305358887
322,0.88,2610,3584,140.9116872549057
323,191.504,2095,3859,5019.722322225571
324,0.004,2041,3571,8.0
325,0.006,2029,3570,10.0
326,0.1055,2324,3568,40.72792184352875
327,0.159,610,3565,48.97056233882904
328,0.935,3046,3580,145.74011409282684
329,22.794,1347,3644,837.3523732423782
330,0.9405,441,3567,119.8406194448471
331,0.022,4780,3549,21.656854152679443
332,0.023,4774,3548,18.82842707633972
333,0.0205,4767,3547,18.242640614509583
334,24.148,4326,3653,962.5239459276199
335,10.229,2512,3639,689.872144818306
336,0.5845,2141,3556,122.18376553058624
337,4.1815,855,3591,305.8650047779083
338,0.006,3166,3534,10.0
339,0.0295,4884,3534,21.071067690849304
340,0.2455,3735,3539,65.21320307254791
341,20.9415,223,3628,828.3401806354523
342,0.1885,5427,3535,58.3847758769989
343,0.016,5089,3526,20.0
344,0.8115,48,3538,121.01219248771667
345,0.004,5095,3520,8.0
346,0.016,5086,3520,20.0
347,0.023,0,3524,26.82842707633972
348,0.004,1987,3517,8.0
349,0.006,4291,3516,10.0
350,0.275,3730,3521,68.62741661071777
351,0.0195,622,3512,17.41421353816986
352,0.2935,2365,3518,76.5269113779068
353,0.3295,2324,3519,80.04163014888763
354,25.283,4533,3572,1035.0092270374298
355,0.1415,2183,3510,70.04163014888763
356,1.6225,1199,3529,176.6101713180542
357,0.004,3742,3499,8.0
358,0.126,2769,3502,62.627416491508484
359,0.142,2214,3508,51.79898953437805
360,0.1455,2738,3502,49.55634891986847
361,0.006,2074,3498,10.0
362,0.006,2065,3498,10.0
363,0.006,2320,3496,10.0
364,0.004,1399,3493,8.0
365,23.2545,1069,3566,894.4234404563904
366,0.006,3490,3492,10.0
367,0.047,958,3493,28.485281229019165
368,0.004,2158,3487,8.0
369,0.014,937,3487,13.656854152679443
370,0.0995,2737,3489,38.38477575778961
371,0.041,2302,3484,24.485281229019165
372,9.726,2016,3546,806.0142798423767
373,0.0715,948,3489,50.38477599620819
374,208.2075,2795,3847,5890.547783970833
375,0.2185,2075,3487,136.32590091228485
376,0.0535,2080,3476,34.72792184352875
377,0.547,1958,3488,103.94112479686737
378,2.2485,4660,3483,313.5807338953018
379,3.692,1282,3483,276.3086556196213
380,0.014,4345,3454,13.656854152679443
381,0.17,3739,3450,50.14213526248932
382,0.224,1388,3456,67.4558435678482
383,0.3325,1988,3452,72.87005698680878
384,0.2975,963,3451,86.04163014888763
385,0.227,4705,3443,77.4558436870575
386,0.348,2914,3433,80.28427064418793
387,0.0265,1188,3425,20.242640614509583
388,0.0745,3715,3423,33.071067690849304
389,0.066,4966,3422,33.31370830535889
390,1.2705,1124,3431,154.46803617477417
391,0.1795,1808,3421,51.55634880065918
392,9.663,107,3470,573.4457385540009
393,0.008,4760,3404,18.82842707633972
394,0.006,1749,3403,10.0
395,19.395,4853,3461,1004.6660822629929
396,31.4235,749,3484,1332.0701886415482
397,0.0505,4771,3402,51.899494767189026
398,0.2035,614,3408,58.041630029678345
399,0.124,628,3390,56.97056245803833
400,0.112,852,3390,42.97056245803833
401,0.084,4819,3381,37.79898953437805
402,4.5235,257,3423,398.4924211502075
403,0.542,484,3387,106.91168713569641
404,0.009,1897,3362,12.0
405,0.004,4420,3358,8.0
406,0.1515,4762,3363,47.21320307254791
407,1.212,1134,3377,182.8528116941452
408,0.168,4780,3361,52.62741661071777
409,0.4655,4826,3361,99.35533821582794
410,0.006,4807,3349,10.0
411,16.435,2637,3430,1003.9209135770798
412,7.216,1006,3368,446.190905213356
413,0.021,756,3321,18.82842707633972
414,0.006,5338,3307,10.0
415,0.006,4212,3298,10.0
416,0.164,1236,3305,51.455843448638916
417,0.009,705,3294,12.0
418,0.014,5341,3292,13.656854152679443
419,25.1345,1323,3362,1343.5016479492188
420,0.006,703,3286,10.0
421,0.004,706,3280,8.0
422,0.0255,752,3281,31.899494767189026
423,0.015,697,3280,14.828427076339722
424,0.5155,5499,3285,172.46803629398346
425,6.7005,57,3300,441.6639939546585
426,0.004,1693,3259,8.0
427,2.462,2628,3272,227.8233746290207
428,0.606,1274,3250,106.76955199241638
429,0.008,5625,3238,12.0
430,0.004,5473,3238,8.0
431,0.026,1316,3238,19.656854152679443
432,0.026,3913,3230,19.656854152679443
433,0.006,3907,3228,10.0
434,0.006,1627,3220,10.0
435,0.01,5603,3205,14.0
436,11.2935,1796,3262,581.6295036077499
437,0.0625,5003,3204,33.899494767189026
438,3.2845,189,3235,389.32084822654724
439,0.174,3381,3206,58.62741661071777
440,0.006,2722,3196,10.0
441,0.004,5002,3193,8.0
442,0.006,532,3190,10.0
443,0.004,520,3190,8.0
444,0.004,4171,3172,8.0
445,16.8385,853,3245,636.1736602783203
446,0.023,48,3172,19.656854152679443
447,0.014,5035,3157,13.656854152679443
448,0.1825,3155,3163,56.38477599620819
449,0.004,2524,3154,8.0
450,0.018,739,3154,17.656854152679443
451,47.1805,2843,3262,1035.8204097747803
452,0.03,2727,3136,23.656854152679443
453,0.2315,5443,3139,76.87005722522736
454,0.0645,4434,3132,31.071067690849304
455,0.006,1435,3118,10.0
456,0.0605,3343,3120,36.72792184352875
457,0.0405,3155,3115,30.242640614509583
458,10.576,717,3198,867.8965297937393
459,0.008,676,3113,12.0
460,4.66,540,3147,313.9655101299286
461,0.004,679,3106,8.0
462,0.056,3151,3107,30.485281229019165
463,0.046,2505,3106,34.485281229019165
464,0.004,745,3103,8.0
465,0.0775,1433,3106,44.72792184352875
466,0.029,735,3100,23.656854152679443
467,0.0615,723,3102,32.72792184352875
468,0.014,676,3100,13.656854152679443
469,0.004,865,3097,8.0
470,0.014,2497,3097,13.656854152679443
471,0.196,5470,3102,58.627416491508484
472,0.0105,265,3088,13.41421353816986
473,0.073,5136,3077,41.31370830535889
474,1.2745,904,3091,210.26702558994293
475,111.7875,3614,3241,1730.6631153821945
476,49.1405,1130,3166,1181.9036691188812
477,0.006,5161,3019,10.0
478,0.026,5636,3016,19.656854152679443
479,3.2675,704,3059,435.6051186323166
480,0.162,1059,3021,58.62741661071777
481,0.014,1048,3010,13.656854152679443
482,0.0305,599,2993,25.071067690849304
483,0.192,1769,2983,54.627416372299194
484,0.004,529,2971,8.0
485,0.01,3365,2944,14.0
486,0.095,1363,2935,49.79898953437805
487,0.004,3373,2929,8.0
488,0.067,1508,2931,41.31370830535889
489,0.0315,5205,2920,22.242640614509583
490,0.0685,4843,2921,33.071067690849304
491,0.014,1429,2914,13.656854152679443
492,0.004,3868,2911,8.0
493,0.296,4861,2919,79.94112467765808
494,0.012,2822,2905,14.0
495,0.009,1264,2902,12.0
496,0.0145,1271,2899,15.41421353816986
497,3.8075,257,2947,306.2081503868103
498,0.1475,3937,2893,51.55634891986847
499,10.2435,1058,2940,412.7766921520233
500,0.004,3880,2881,8.0
501,24.638,850,2969,666.4406863451004
502,0.0085,3207,2871,11.41421353816986
503,0.0505,1169,2871,32.24264061450958
504,0.014,1180,2869,13.656854152679443
505,0.004,1129,2866,8.0
506,0.8495,2562,2875,117.8406195640564
507,0.006,1177,2860,10.0
508,0.092,1164,2864,67.4558435678482
509,0.082,3379,2868,58.14213538169861
510,28.089,85,3008,1516.454964876175
511,0.0535,2584,2845,29.071067690849304
512,4.226,1470,2883,297.279217839241
513,0.004,379,2830,8.0
514,0.1465,793,2832,64.04163002967834
515,0.006,1540,2824,10.0
516,0.2215,5032,2827,58.87005686759949
517,0.004,1573,2821,8.0
518,0.2255,374,2813,61.21320307254791
519,0.375,781,2810,93.11269783973694
520,0.006,5167,2802,10.0
521,0.0165,1924,2794,17.41421353816986
522,0.018,1753,2794,17.656854152679443
523,0.011,784,2794,12.828427076339722
524,0.0415,1928,2788,33.071067690849304
525,0.052,1252,2787,28.485281109809875
526,17.25,1341,2853,795.9554046392441
527,1.9845,3727,2816,238.26702558994293
528,233.1225,1587,3279,6735.30723297596
529,0.582,776,2778,120.91168737411499
530,0.004,3034,2749,8.0
531,0.004,2662,2746,8.0
532,10.2135,3860,2816,538.0904000997543
533,0.004,1801,2740,8.0
534,7.944,1188,2790,409.563489317894
535,0.004,2179,2728,8.0
536,0.027,5029,2718,19.656854152679443
537,5.234,3602,2731,336.24978029727936
538,4.153,1738,2726,334.10764491558075
539,78.3775,552,2827,1497.2661473751068
540,0.014,724,2674,13.656854152679443
541,0.8525,5247,2689,121.8406195640564
542,0.004,5077,2668,8.0
543,0.004,2071,2662,8.0
544,0.015,1919,2661,16.0
545,0.004,2281,2659,8.0
546,0.0145,2288,2658,15.41421353816986
547,0.014,3754,2656,13.656854152679443
548,14.06,5137,2760,856.7249561548233
549,0.616,5096,2663,128.08326017856598
550,0.545,763,2669,106.0832599401474
551,0.3365,728,2656,112.18376553058624
552,0.006,1921,2638,10.0
553,0.2475,3395,2644,61.21320283412933
554,19.5385,4927,2766,1204.6732207536697
555,0.014,742,2632,13.656854152679443
556,0.321,1291,2639,78.28427076339722
557,0.004,748,2629,8.0
558,2.0555,5018,2661,284.20815074443817
559,0.014,1900,2629,13.656854152679443
560,0.0725,408,2623,33.899494767189026
561,0.061,1280,2620,44.97056245803833
562,0.1155,743,2620,44.38477599620819
563,0.023,5033,2614,18.82842707633972
564,0.004,424,2608,8.0
565,3.0475,1226,2645,259.58073365688324
566,2.2045,3451,2630,233.58073437213898
567,0.4185,384,2618,88.52691113948822
568,0.172,410,2608,53.79898953437805
569,0.004,5602,2602,8.0
570,0.0185,446,2602,17.41421353816986
571,0.023,695,2599,18.82842707633972
572,2.4095,2341,2629,279.37972342967987
573,0.0525,782,2585,33.071067690849304
574,0.006,2347,2580,10.0
575,0.014,775,2581,13.656854152679443
576,0.043,852,2581,26.485281229019165
577,0.0195,1367,2572,17.41421353816986
578,1.2905,3963,2600,198.61017107963562
579,16.6445,3809,2639,1044.849846482277
580,0.1065,5427,2553,54.72792184352875
581,1.0685,2401,2575,142.46803641319275
582,3.703,622,2583,349.4213536977768
583,1.7195,4953,2576,241.09545266628265
584,71.481,993,2687,1481.283392548561
585,0.269,3380,2554,69.4558435678482
586,0.006,1323,2532,10.0
587,0.676,812,2545,99.94112491607666
588,2.8945,727,2541,297.7228692770004
589,0.006,5659,2511,10.0
590,0.043,4896,2495,25.656854152679443
591,0.004,751,2491,8.0
592,78.3745,145,2649,1704.0701895952225
593,0.14,5656,2494,59.3137081861496
594,0.072,3838,2481,46.485281229019165
595,0.023,964,2477,18.82842707633972
596,0.021,1391,2474,18.82842707633972
597,0.0995,3835,2471,62.870057225227356
598,0.04,1355,2466,32.485281229019165
599,0.006,1345,2464,10.0
600,68.465,4738,2596,1306.6559768915176
601,3.2455,1315,2487,388.3502860069275
602,0.004,3931,2446,8.0
603,0.004,3904,2446,8.0
604,0.006,3973,2445,10.0
